"outlier","left","relation","right","id","cluster"
0.35375898289342467,"http://cmt#hasBid","=","http://confOf#hasVAT",1.0,"cluster_0"
0.15265560122063537,"http://cmt#hasConferenceMember","=","http://confOf#hasVAT",23.0,"cluster_0"
0.16067648010841712,"http://cmt#addedBy","=","http://confOf#writtenBy",44.0,"cluster_0"
0.06502959392218531,"http://cmt#Person","=","http://confOf#Reception",46.0,"cluster_0"
0.08679554797764397,"http://cmt#Acceptance","=","http://confOf#Science_Worker",55.0,"cluster_0"
0.06493671795630404,"http://cmt#PaperAbstract","=","http://confOf#Camera_Ready_event",69.0,"cluster_0"
0.28508909745772165,"http://cmt#ConferenceMember","=","http://confOf#Member_PC",87.0,"cluster_0"
0.10038057700267942,"http://cmt#Document","=","http://confOf#Topic",121.0,"cluster_0"
0.42065369626584376,"http://cmt#writeReview","=","http://confOf#writes",124.0,"cluster_0"
0.061500877658525244,"http://cmt#Person","=","http://confOf#Science_Worker",128.0,"cluster_0"
0.14594281115708338,"http://cmt#reviewCriteriaEnteredBy","=","http://confOf#writes",155.0,"cluster_0"
0.24760424305746798,"http://cmt#User","=","http://confOf#Regular",160.0,"cluster_0"
0.06568301559950956,"http://cmt#paperAssignmentFinalizedBy","=","http://confOf#expertOn",164.0,"cluster_0"
0.09913718117401128,"http://cmt#Paper","=","http://confOf#University",179.0,"cluster_0"
0.24926404272229205,"http://cmt#addedBy","=","http://confOf#employedBy",182.0,"cluster_0"
0.128957554548553,"http://cmt#assignReviewer","=","http://confOf#hasStreet",198.0,"cluster_0"
0.06303122979914226,"http://cmt#assignedByReviewer","=","http://confOf#writtenBy",211.0,"cluster_0"
0.10392651724668128,"http://cmt#writtenBy","=","http://confOf#employedBy",242.0,"cluster_0"
0.09730810311182385,"http://cmt#Preference","=","http://confOf#Science_Worker",243.0,"cluster_0"
0.3166378106625686,"http://cmt#hasAuthor","=","http://confOf#hasVAT",258.0,"cluster_0"
0.24038574615044625,"http://cmt#adjustedBy","=","http://confOf#employedBy",259.0,"cluster_0"
0.3617009015139477,"http://cmt#hasBid","=","http://confOf#hasCity",270.0,"cluster_0"
0.08500811844007908,"http://cmt#rejectedBy","=","http://confOf#contactEmail",295.0,"cluster_0"
0.13595308824954577,"http://cmt#hasDecision","=","http://confOf#location",303.0,"cluster_0"
0.08014068740409348,"http://cmt#co-writePaper","=","http://confOf#expertOn",310.0,"cluster_0"
0.12411260110327924,"http://www.w3.org/2002/07/owl#Thing","=","http://confOf#Trip",328.0,"cluster_0"
0.2064869746761473,"http://cmt#PaperAbstract","=","http://confOf#Short_paper",336.0,"cluster_0"
0.13356350974125086,"http://cmt#hasConflictOfInterest","=","http://confOf#hasAdministrativeEvent",360.0,"cluster_0"
0.06556490818059237,"http://cmt#Document","=","http://confOf#Administrative_event",366.0,"cluster_0"
0.17532844026224137,"http://cmt#PaperFullVersion","=","http://confOf#University",370.0,"cluster_0"
0.040874017328069896,"http://cmt#Co-author","=","http://confOf#Company",374.0,"cluster_0"
0.06772952167843815,"http://cmt#hasProgramCommitteeMember","=","http://confOf#has_short_title",387.0,"cluster_0"
0.12171915234523516,"http://cmt#SubjectArea","=","http://confOf#Topic",391.0,"cluster_0"
0.11501361585563818,"http://cmt#User","=","http://confOf#Volunteer",393.0,"cluster_0"
0.08683178903863693,"http://cmt#Person","=","http://confOf#Volunteer",397.0,"cluster_0"
0.9681911638268057,"http://cmt#Paper","=","http://confOf#Paper",398.0,"cluster_0"
0.028085217811296217,"http://cmt#readByMeta-Reviewer","=","http://confOf#writtenBy",399.0,"cluster_0"
0.3788949847663827,"http://cmt#assignReviewer","=","http://confOf#reviewes",406.0,"cluster_0"
0.13853705623642606,"http://cmt#Rejection","=","http://confOf#Organization",409.0,"cluster_0"
0.192287750062619,"http://cmt#hasCo-author","=","http://confOf#hasVAT",416.0,"cluster_0"
0.09406446982066777,"http://cmt#Decision","=","http://confOf#Event",418.0,"cluster_0"
0.15487546129035962,"http://cmt#hasProgramCommitteeMember","=","http://confOf#hasPostalCode",428.0,"cluster_0"
0.10468400125582243,"http://cmt#hasDecision","=","http://confOf#earlyRegistration",434.0,"cluster_0"
