"left","relation","right","owl_type","match_type","path","lin","word2Vec","prefix","suffix","smoaDistance","umbcSim","soft_tfidf_jaro","simple_tfidf","hammingDistance","umbcphrasesim","outlier"
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#MotionPicture","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#LectureNotes","c","FF",0.12951544472453697,0.23648655001336188,0.4589047394832143,-0.614126293991594,1.3685401048327626,1.8883468915629893,-0.32747601525943615,0.9047846428064148,-0.3592171929477134,-0.04747121501044424,-0.4272332380878774,1.8327908746073578
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Chapter","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#TechReport","c","FF",0.373974331817444,0.8893688688839663,0.6992090388684616,0.8015850940163923,0.5420942476013831,-0.3422510368993909,-0.05988741516439517,-0.3704779041324839,-0.16683525039431,0.08115496909610445,-0.1863673240661817,1.1293158179235592
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Publisher","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Journal","c","FF",-0.20928391428873133,-0.24243643466987633,1.5403631298062672,-0.614126293991594,0.010807625095496489,-0.3422510368993909,2.4528195747997907,0.06214765258879506,-0.3592171929477134,-0.4762251620322724,2.158131080064394,2.3168212233984193
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Proceedings","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#InProceedings","c","FF",4.790072480907058,3.8641304735703965,3.719550942480448,3.5785574320320577,4.261100605142589,3.8639191359311758,4.342769843104507,2.043609578888437,0.7600706399074456,-0.4762251620322724,4.1125267982164315,8.629016076533976
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Deliverable","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#TechReport","c","FF",-0.2985581356315133,-0.611024249927282,-0.5857881676401191,-0.33884907965670774,-0.20170702390685807,2.207056975902206,1.3303986141798094,0.10212548790865278,0.12933627610397416,0.14308609477703563,1.7765937660901772,2.1391890639666262
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#LectureNotes","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#TechReport","c","FF",0.2127396775135105,0.5781030731736664,0.7870408203436762,0.21170534901306468,-0.28435160962999606,-0.3422510368993909,-0.23135403913381053,-0.5628401681040996,-0.3592171929477134,0.91722516578867,0.07919554773948692,1.560858427893986
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Chapter","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#MotionPicture","c","FF",-0.04696714821094604,1.198289000384114,1.3120378630124725,-0.23297322798944378,0.010807625095496489,-0.3422510368993909,-0.3328522889238348,-0.5266529395450562,-0.3230262624498273,-0.04747121501044424,-0.5593392660360766,1.8891488003033254
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Article","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Report","c","FF",0.11534961786683934,1.0829113694744834,0.9543183362481182,0.09372940001239916,0.7191897884366786,-0.3422510368993909,1.3642150219474458,-0.27507506801890985,-0.07142265460919495,-0.4762251620322724,1.222300298297803,0.8955046284950827
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Address","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Reference","c","FF",-0.057788265949465026,0.9773572232380168,-0.02444462593320036,0.8015850940163923,0.010807625095496489,-0.3422510368993909,0.3068830656235592,-0.3737125300005144,-0.3592171929477134,-0.4762251620322724,0.0014743185600294608,1.4024252215568866
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Reference","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Publisher","c","FF",-0.24424444852086968,-0.2091272061896028,0.5798490069933188,-0.06357186532182155,0.40435327139615324,-0.3422510368993909,0.14729613135317318,-0.2992617894671545,-0.3592171929477134,-0.4762251620322724,1.1737354598086422,1.4627982695493893
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Report","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Deliverable","c","FF",-0.2742106207198455,-0.611024249927282,-0.1673781210835406,1.0375369920177233,4.261100605142589,2.997241349846995,3.137821351534628,1.2086919291883385,1.4124961313616373,0.030484048084434116,2.9445602821533043,4.7733126129492796
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Institution","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#School","c","FF",1.1541769207646655,3.5669745707800504,0.7808452890531457,-0.1636726705345074,-0.6975745382456856,-0.3422510368993909,2.489277110620436,-0.3131962718681056,-0.3592171929477134,-0.4762251620322724,2.591633846096593,3.3124653778816446
"http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Collection","=","http://oaei.ontologymatching.org/2011/benchmarks/101/onto.rdf#Article","c","FF",-0.057788265949465026,-0.10410773120511224,-0.2166817260107434,0.09372940001239916,0.29416049043196946,-0.3422510368993909,0.3798009382653953,2.2812074451594624,-0.12653944150087437,-0.4762251620322724,0.16636989507929326,1.9020656198801902
