"outlier","left","relation","right","cluster"
0.09414799680941491,"http://iasted#is_given_by","=","http://sigkdd#holded_by","cluster_0"
0.21711886146868126,"http://iasted#Student_lecturer","=","http://sigkdd#Best_Student_Paper_Supporter","cluster_0"
0.27466981946552105,"http://iasted#Student_lecturer","=","http://sigkdd#Best_Student_Paper_Award","cluster_0"
0.08747819835910603,"http://iasted#Author_cd_proceedings_included","=","http://www.w3.org/2002/07/owl#Thing","cluster_0"
0.07091394337430056,"http://iasted#Worker_non_speaker","=","http://sigkdd#Author_of_paper","cluster_0"
0.08418674720681939,"http://iasted#is_situated_in","=","http://sigkdd#payed_by","cluster_0"
0.0588194640735153,"http://iasted#is_given_to","=","http://sigkdd#presentation","cluster_0"
0.08987796506339898,"http://iasted#Plenary_lecture_speaker","=","http://sigkdd#Bronze_Supporter","cluster_0"
1.0,"http://iasted#obtain","=","http://sigkdd#obtain","cluster_0"
0.21979942306229505,"http://iasted#Form","=","http://sigkdd#Author","cluster_0"
0.9287139749552005,"http://iasted#Speaker","=","http://sigkdd#Speaker","cluster_0"
0.38567947239598566,"http://iasted#Registration_fee","=","http://sigkdd#Registration_SIGKDD_Member","cluster_0"
0.4299126059887614,"http://iasted#Submissions_deadline","=","http://sigkdd#Deadline","cluster_0"
0.1431563490766802,"http://iasted#Registration","=","http://sigkdd#Abstract","cluster_0"
0.08802793959588698,"http://iasted#Transparency","=","http://sigkdd#Paper","cluster_0"
0.2757419146297607,"http://iasted#Card","=","http://sigkdd#Paper","cluster_0"
0.10764293731421289,"http://iasted#is_present","=","http://sigkdd#pay","cluster_0"
0.141332851741151,"http://iasted#prepare","=","http://sigkdd#E-mail","cluster_0"
0.1622955018542183,"http://iasted#is_equipped_by","=","http://sigkdd#holded_by","cluster_0"
0.4385827419202653,"http://iasted#Hotel_registration_form","=","http://sigkdd#Registration_fee","cluster_0"
0.2602374105759479,"http://iasted#write","=","http://sigkdd#Price","cluster_0"
0.18430766276693317,"http://iasted#Item","=","http://sigkdd#Invited_Speaker","cluster_0"
0.21874264293017096,"http://iasted#IASTED_member","=","http://sigkdd#Program_Committee_member","cluster_0"
0.06874002103868401,"http://iasted#Activity_after_conference","=","http://sigkdd#Author_of_paper_student","cluster_0"
0.4103978969955794,"http://iasted#Introduction_of_speaker","=","http://sigkdd#Speaker","cluster_0"
0.23261389012996944,"http://iasted#Student_registration_fee","=","http://sigkdd#Registration_Non-Member","cluster_0"
0.2819007203357863,"http://iasted#Nonmember_registration_fee","=","http://sigkdd#Registration_SIGMOD_Member","cluster_0"
0.08986202613990672,"http://iasted#Deadline_for_notification_of_acceptance","=","http://sigkdd#Author_of_paper","cluster_0"
0.1796675357356381,"http://iasted#Receiving_manuscript","=","http://www.w3.org/2002/07/owl#Thing","cluster_0"
0.10138856440115018,"http://iasted#is_sent_by","=","http://sigkdd#awarded_by","cluster_0"
0.13058845803790015,"http://iasted#Simulating","=","http://sigkdd#Platinum_Supporter","cluster_0"
0.08849889348297597,"http://iasted#Credit_card","=","http://sigkdd#Document","cluster_0"
0.15164316070458628,"http://iasted#Author_cd_proceedings_included","=","http://sigkdd#Deadline_Author_notification","cluster_0"
0.08932227767626055,"http://iasted#Cd_proceening","=","http://sigkdd#Review","cluster_0"
0.34870163304569174,"http://iasted#Non_speaker","=","http://sigkdd#Invited_Speaker","cluster_0"
0.43210522555829434,"http://iasted#Submission","=","http://sigkdd#Deadline_Abstract_Submission","cluster_0"
0.0774685843964609,"http://iasted#Brief_introduction_for_Session_chair","=","http://sigkdd#Abstract","cluster_0"
0.07640372779198758,"http://iasted#Departure","=","http://sigkdd#Author_of_paper","cluster_0"
0.13750842881048708,"http://iasted#Welcome_address","=","http://sigkdd#Committee","cluster_0"
0.47055924551406086,"http://iasted#Student_registration_fee","=","http://sigkdd#Registration_Student","cluster_0"
0.033531267655411895,"http://iasted#Memeber_registration_fee","=","http://sigkdd#Paper","cluster_0"
0.09129187218719946,"http://iasted#is_given_by","=","http://sigkdd#awarded_by","cluster_0"
0.08661055055980127,"http://iasted#Conference_building","=","http://www.w3.org/2002/07/owl#Thing","cluster_0"
0.3522053924948676,"http://iasted#Registration_fee","=","http://sigkdd#Fee","cluster_0"
0.8323062434657323,"http://iasted#Main_office","=","http://sigkdd#Main_office","cluster_0"
0.053678579109867355,"http://iasted#City","=","http://sigkdd#Author","cluster_0"
0.17174385135214545,"http://iasted#Presenter_university","=","http://sigkdd#Person","cluster_0"
0.03297897886063713,"http://iasted#Sponsor_company_house","=","http://sigkdd#Committee","cluster_0"
0.16281257104832894,"http://iasted#Audiovisual_equipment","=","http://sigkdd#Document","cluster_0"
0.1482100481967318,"http://iasted#Publication","=","http://sigkdd#Deadline_Author_notification","cluster_0"
0.21008290760257828,"http://iasted#Technical_commitee","=","http://sigkdd#Organizing_Committee","cluster_0"
