"left","relation","right","owl_type","match_type","pc_1","pc_2","pc_3","pc_4","pc_5","pc_6","pc_7","pc_8","pc_9","pc_10","outlier"
"http://cmt#acceptsHardcopySubmissions","=","http://conference#has_a_name","dp","FF",-0.8805545354821793,-1.2245361506257186,1.90482911420108,0.6305253937942908,0.4174581883788429,0.11193198350234926,0.10640469170968034,0.24939932131948234,-0.14964777572382001,0.3785438014265026,1.198069986897097
"http://cmt#maxPapers","=","http://conference#has_an_email","dp","FF",-0.08335935040941775,1.547133038138981,-0.16108136773893952,0.494324326598665,0.6723368629410293,-0.15566515101774284,-0.48177689771622967,0.28953001335843764,-0.02557009832621936,0.0823505205328819,1.2104796496981454
"http://cmt#date","=","http://conference#has_an_email","dp","FF",-0.4123550870670538,1.006422686151707,-0.5455444232776836,0.2519431145282579,0.6201788727348636,0.2737785788720405,-0.2642773722140754,-0.0052891096607064975,0.07589491851831225,-0.1266430386414132,0.9814528092683574
"http://cmt#date","=","http://conference#has_the_first_name","dp","FF",-1.0917185534247043,-1.6664129585748968,-0.8310829046684989,0.31504155329144196,0.9481459170682056,0.21935992313884803,-0.2506020334251884,0.09375258742398832,-0.15962163353933587,-0.21637481720562862,1.3947698501220798
"http://cmt#siteURL","=","http://conference#is_a_date_of_acceptance_announcement","dp","FF",-0.6183835967834544,-0.11790810922500555,-0.597228984301837,-0.8953843353649035,-0.2276043056323994,0.06867177491895354,0.10162087019491176,-0.3148448452863147,0.15991893734077034,-0.23448685303352046,1.4697181361257154
"http://cmt#siteURL","=","http://conference#is_an_abstract_submission_date","dp","FF",-0.3026336900687997,-0.1730006583358959,-0.9415930036074843,-0.5443478676332882,0.8686941267884719,0.1130201805566445,0.2395483083666212,0.18782992853294384,-0.11721437066888586,-0.11958512420876885,1.36928791563566
"http://cmt#name","=","http://conference#is_an_ending_date","dp","FF",0.04225467131021969,-1.6790454600098212,0.5505561376185504,-0.9878224016775038,0.7868067075768873,-0.14022886806367574,-0.3726100648040615,0.13936408041270595,-0.29241963829350454,0.015155257568920097,1.5213132412503625
"http://cmt#paperID","=","http://conference#has_the_last_name","dp","FF",-0.348432486434248,0.6184211180892092,-2.5281895737317215,-0.764986198076847,-0.15194456395051392,0.5565464898298361,-0.13134983210005166,0.22249884056005426,0.05286873201619418,0.052059406759390275,1.5452331040956657
"http://cmt#maxPapers","=","http://conference#has_a_name","dp","FF",0.5865566386830232,1.6378310398226017,0.8158108297941888,-0.4756831667391307,-0.30052432422680453,-0.00918004323495119,-0.7462532845596825,0.5873204920013431,0.30458353307680536,0.5318325879228635,1.3028355671743337
"http://cmt#paperID","=","http://conference#is_a_date_of_acceptance_announcement","dp","FF",0.2748887170545247,0.94199402020897,0.291224717474571,-0.7715511263896493,0.39972308385061084,0.6850229725530366,0.23127383456530592,-0.23115680960013305,-0.26653508319971303,-0.11172254161686578,1.0173408991661286
"http://cmt#siteURL","=","http://conference#has_a_location","dp","FF",-0.7423562099915445,0.8401994727713051,-1.1141885716824311,-0.35451942990920926,-1.5568927500087775,-0.3715748459152555,0.8688194447106673,-0.2885627028798959,-0.5678444650472118,-0.2376990433782541,1.8566072675714298
