"left","relation","right","owl_type","pc_1","pc_2","pc_3","pc_4","pc_5","pc_6","pc_7","pc_8","pc_9","pc_10","outlier"
"http://cmt#reviewsPerPaper","=","http://iasted#has_amount_of","dp",-0.6544382017532492,-0.6771904512255302,-0.16307875776948655,-0.4853741337604146,-0.47347010786740307,-0.09941437400322051,-0.3416903140984743,-0.19342268734633072,0.3380252369287844,0.240197852214578,0.5896445201907288
"http://cmt#maxPapers","=","http://iasted#has_amount_of","dp",-0.452610539778202,-0.7533356374699112,0.1826057161233796,0.23525563986455467,0.17916249298927434,-0.333578102449248,0.7081430521837393,-0.1974265170181585,0.32356430035871386,-0.39167401960914905,0.7619127628068956
"http://cmt#name","=","http://iasted#done_till","dp",-0.31364199873072984,-0.8318257504461471,0.6832089845855671,0.9561053673804198,-0.32862830066547977,-0.21236079454729906,0.20705763625921958,-0.16134507436799217,0.4119021832804586,0.21385772278660298,0.6603226142731404
"http://cmt#siteURL","=","http://iasted#has_amount_of","dp",-0.5825722242040059,-0.8038705302783389,0.2720860482399483,0.8350385330915182,-0.7998026708206823,-0.0119312906494079,-0.44571315565682645,-0.25483190142536893,-0.04389062370537122,-1.0,0.944862745432937
"http://cmt#maxPapers","=","http://iasted#is_dated_on","dp",-0.36090413384735076,-0.7060380959749146,0.9237614894003274,-0.4162644248870089,-0.7951508323126169,-0.3759773702188274,0.7736264352526729,0.16380180435702996,0.22686446446605357,0.41521780152074506,1.0372913469248028
"http://cmt#date","=","http://iasted#is_dated_on","dp",1.0,1.0,-0.04218310823820093,0.6709040432665314,-0.7996049112448457,-0.3172944626444558,0.050681437071355306,-0.26663192437955385,0.09755061719203151,0.049678935395716106,2.1170877103572057
"http://cmt#paperID","=","http://iasted#is_dated_on","dp",-0.3349961141241865,-0.6369359329656816,0.9213337136469928,-0.35535504738796486,-0.708705621288262,0.20535376898490498,-0.39395080728600607,-0.26647617907983334,0.16638472733484666,0.4504428600209298,0.735013660263919
"http://cmt#title","=","http://iasted#has_amount_of","dp",-0.6173856404612514,-0.7118532275883824,-0.3525101329916105,0.24209537985175889,-0.3787226080772166,0.7054972220134839,-0.08530117482396316,-0.36712225907179197,0.1460902309621337,-0.6488953476585972,0.8987109686745478
"http://cmt#date","=","http://iasted#has_amount_of","dp",-0.21199594519539322,-0.8945007465677882,-0.21636073009275314,-0.08332983176136732,-0.9918464309229713,-0.08149594319691922,0.05608034267635387,0.03369093348746288,1.0,-0.24166970686010714,1.1058032775973352
"http://cmt#reviewsPerPaper","=","http://iasted#is_dated_on","dp",-0.6734925402631657,-0.6188345841065457,0.7308998988218514,0.19901792025358778,-0.7173755099592412,-0.04957306841617315,-0.3961593752702758,-0.15799537638172034,-0.07718606803164463,0.46111476890938685,0.3129282415959932
"http://cmt#logoURL","=","http://iasted#done_till","dp",-0.39442687928937814,-0.7096697915115366,1.0,0.7337005231150131,-0.26735649421796126,-0.25322669775027207,0.3603196829995634,-0.31949485522589216,-0.1523443335146487,0.16641118611997663,0.6350483011331491
"http://cmt#title","=","http://iasted#is_dated_on","dp",-0.49994822514303416,-0.4826565057167028,0.6524225998939137,-0.1631146968345607,-0.06291503523253994,0.8636008100725991,-0.08829195090151187,-0.5307664296591565,0.23365597046334807,0.3245997768606981,0.7939472920615243
"http://cmt#reviewsPerPaper","=","http://iasted#done_till","dp",-0.6872960046959438,-0.6838104723109723,0.6425207237135169,0.5682794737832251,-0.7687899858064468,-0.20076012909879126,-0.4112420650344617,-0.18371211641145924,0.26537024264316456,0.35091051023504316,0.32395347809357533
"http://cmt#title","=","http://iasted#done_till","dp",-0.23932751838032584,-0.44480038696143553,0.7132835756423144,0.6236456773135424,1.0,0.37418575990335023,-0.9541551142023486,1.0,0.1832381681339481,0.066477266351747,1.7769925596521343
"http://cmt#acceptsHardcopySubmissions","=","http://iasted#done_till","dp",-0.7083874433957289,-0.64741998022418,0.7768492050922802,0.559668611952785,-0.7020674800744116,-0.2030127648186546,0.06712568817299691,-0.09003209472259777,-0.550942702667011,0.2704417938715282,0.4994105582667745
"http://cmt#logoURL","=","http://iasted#has_amount_of","dp",-0.5544003400766977,-0.7874799320876146,0.49437114016597516,1.0,-0.668583410472027,-0.19161381445105197,-0.5694958434627679,-0.4075371762554051,0.32425611249910635,-0.3986876532983282,0.7107931218787746
"http://cmt#date","=","http://iasted#done_till","dp",-0.17586941500483688,-0.6715769437312602,0.5883051048393744,-0.7556719798555326,-0.05562525111625083,-0.08203744571369054,1.0,0.06631029613238892,-0.10870365162033968,-0.8348737507077045,1.4607465051655981
"http://cmt#paperID","=","http://iasted#done_till","dp",-0.39205491000700843,-0.7619172711985134,0.8508846787950051,0.8399846464419851,-0.3150041103181498,-0.2322375438864801,0.36283430171812237,-0.2483329246714644,-0.016983255312655987,-0.2711032073747123,0.6343603481976474
