left,relation,right,equalDistance_matcher,needlemanWunsch2Distance_matcher,subStringDistance_matcher,jaroWinklerMeasure_matcher,ngramDistance_matcher,levenshteinDistance_matcher,smoaDistance_matcher,soft_tfidf_jaro,simple_tfidf,jaroMeasure_matcher,hammingDistance_matcher
http://conference#has_a_date_of_issue,=,http://confOf#has_title,,,0.2857142857142857,,0.16666666666666663,,,,,,
http://conference#has_a_review_reference_or_expertise,=,http://confOf#has_short_title,,,,,,,,,,,0.1428571428571429
http://conference#has_an_organizing_committee,=,http://confOf#hasFax,,,,0.36296296296296293,,,0.49564102564102563,,,0.6049382716049383,
http://conference#has_tracks,=,http://confOf#abstract,,,,0.4950000000000001,,,0.6973434535104365,,,0.8250000000000001,
http://conference#has_an_ISBN,=,http://confOf#hasFax,,,,,,,,,,,0.36363636363636365
http://conference#was_a_member_of,=,http://confOf#hasFax,,,,0.33999999999999997,,,,,,0.5666666666666667,
http://conference#Information_for_participants,=,http://confOf#Participant,,,0.5641025641025641,,,,0.7972972972972974,0.5535223851324526,,,
http://conference#has_a_review_expertise,=,http://confOf#hasTopic,,,,,,,,,0.06791334801473206,,
http://conference#is_a_date_of_acceptance_announcement,=,http://confOf#hasAdministrativeEvent,,0.18000000000000005,,0.3002525252525252,,0.25,0.3136269599918604,,,0.5004208754208754,0.08333333333333337
http://conference#Late_paid_applicant,=,http://confOf#Camera_Ready_event,,0.30000000000000004,,,,0.3157894736842105,,,,,0.10526315789473684
http://conference#Presentation,=,http://confOf#Organization,,0.5,0.41666666666666674,,0.30000000000000004,,,,,,0.5
http://conference#Active_conference_participant,=,http://confOf#Registration_of_participants_event,,,,0.3575908878140115,,,,,,0.5959848130233526,
http://conference#is_the_1th_part_of,=,http://confOf#writtenBy,,,,,,,,,,,0.11111111111111116
http://conference#belong_to_a_conference_volume,=,http://confOf#hasPostalCode,,,,0.2878647214854112,,,,,,0.47977453580901863,
http://conference#contributes,=,http://confOf#writes,,0.3125,0.3529411764705883,,,0.4545454545454546,,,,,
http://conference#has_tutorials,=,http://confOf#has_title,,0.4117647058823529,0.4545454545454546,,0.33333333333333326,0.5384615384615384,0.6414285714285715,,,,0.46153846153846156
http://conference#Late_paid_applicant,=,http://confOf#Volunteer,,,,0.3204678362573099,,,,,,0.5341130604288499,
http://conference#has_a_name,=,http://confOf#hasFirstName,,,,,,,,0.6649414824240133,,,
http://conference#has_a_location,=,http://confOf#location,,0.4,0.7272727272727273,,0.6666666666666666,0.5714285714285714,0.9,0.9022886840497973,0.9022886840497973,,
http://conference#has_a_track-workshop-tutorial_topic,=,http://confOf#has_title,,,,,,,,,,,0.1428571428571429
